date,rank,song,artist
1995-01-02,1,Strange Love,Kina
1995-01-09,1,Song for You,Radio Dee Jay for Christmas
1995-01-16,1,All I Need Is Love,Indiana
1995-01-23,1,All I Need Is Love,Indiana
1995-01-30,1,All I Need Is Love,Indiana
1995-02-06,1,All I Need Is Love,Indiana
1995-02-13,1,Round and Around,Ti.Pi.Cal.
1995-02-20,1,Lick It,20 Fingers
1995-02-27,1,Lick It,20 Fingers
1995-03-06,1,No More I Love You's,Annie Lennox
1995-03-13,1,Believe,Elton John
1995-03-20,1,Believe,Elton John
1995-03-27,1,Your Loving Arms,Billy Ray Martin
1995-04-03,1,Baby Baby,Corona
1995-04-10,1,Baby Baby,Corona
1995-04-17,1,Baby Baby,Corona
1995-04-24,1,Baby Baby,Corona
1995-05-01,1,Baby Baby,Corona
1995-05-08,1,Missing,Everything but the Girl
1995-05-15,1,Missing,Everything but the Girl
1995-05-22,1,Missing,Everything but the Girl
1995-05-29,1,Missing,Everything but the Girl
1995-06-05,1,Missing,Everything but the Girl
1995-06-12,1,Scream,Michael Jackson & Janet Jackson
1995-06-19,1,Scream,Michael Jackson & Janet Jackson
1995-06-26,1,The Colour Inside,Ti.Pi.Cal.
1995-07-03,1,The Colour Inside,Ti.Pi.Cal.
1995-07-10,1,The Colour Inside,Ti.Pi.Cal.
1995-07-17,1,The Colour Inside,Ti.Pi.Cal.
1995-07-24,1,The Colour Inside,Ti.Pi.Cal.
1995-07-31,1,The Colour Inside,Ti.Pi.Cal.
1995-08-07,1,The Colour Inside,Ti.Pi.Cal.
1995-08-14,1,The Colour Inside,Ti.Pi.Cal.
1995-08-21,1,The Colour Inside,Ti.Pi.Cal.
1995-08-28,1,The Colour Inside,Ti.Pi.Cal.
1995-08-30,1,Wrap Me Up,Alex Party
1995-09-05,1,Hideaway,De'Lacy
1995-09-12,1,Hideaway,De'Lacy
1995-09-19,1,Hideaway,De'Lacy
1995-09-26,1,Hideaway,De'Lacy
1995-10-03,1,Me and You,Alexia & Double You
1995-10-10,1,Fairground,Simply Red
1995-10-17,1,Boombastic,Shaggy
1995-10-24,1,Boombastic,Shaggy
1995-10-31,1,Boombastic,Shaggy
1995-11-07,1,Boombastic,Shaggy
1995-11-14,1,Boombastic,Shaggy
1995-11-22,1,Boombastic,Shaggy
1995-11-30,1,Gangsta's Paradise,Coolio feat. L.V.
1995-12-07,1,Boombastic,Shaggy
1995-12-14,1,I Don't Wanna Be a Star,Corona
1995-12-21,1,Gangsta's Paradise,Coolio feat. L.V.
1995-12-28,1,Gangsta's Paradise,Coolio feat. L.V.
2008-01-04,1,Baby Let's Play House,Elvis Presley
2008-01-11,1,Baby Let's Play House,Elvis Presley
2008-01-18,1,Baby Let's Play House,Elvis Presley
2008-01-25,1,Baby Let's Play House,Elvis Presley
2008-02-01,1,Baby Let's Play House,Elvis Presley
2008-02-08,1,Apologize,Timbaland presents OneRepublic
2008-02-15,1,Baby Let's Play House,Elvis Presley
2008-02-22,1,Apologize,Timbaland presents OneRepublic
2008-02-29,1,Estupido,Cinema 2
2008-03-07,1,Colpo di fulmine,Giò Di Tonno and Lola Ponce
2008-03-14,1,Il mondo che vorrei,Vasco Rossi
2008-03-21,1,Il mondo che vorrei,Vasco Rossi
2008-03-28,1,Il mondo che vorrei,Vasco Rossi
2008-04-04,1,4 Minutes,Madonna featuring Justin Timberlake and Timbaland
2008-04-11,1,A te,Jovanotti
2008-04-18,1,A te,Jovanotti
2008-04-25,1,A te,Jovanotti
2008-05-02,1,A te,Jovanotti
2008-05-09,1,A te,Jovanotti
2008-05-16,1,A te,Jovanotti
2008-05-23,1,A te,Jovanotti
2008-05-30,1,Non ti scordar mai di me,Giusy Ferreri
2008-06-06,1,Non ti scordar mai di me,Giusy Ferreri
2008-06-13,1,Cry...,Novecento
2008-06-20,1,Cry...,Novecento
2008-06-27,1,Everything,Michael Bublé
2008-07-04,1,Non ti scordar mai di me,Giusy Ferreri
2008-07-11,1,Non ti scordar mai di me,Giusy Ferreri
2008-07-18,1,Non ti scordar mai di me,Giusy Ferreri
2008-07-25,1,Non ti scordar mai di me,Giusy Ferreri
2008-08-01,1,Non ti scordar mai di me,Giusy Ferreri
2008-08-08,1,Non ti scordar mai di me,Giusy Ferreri
2008-08-15,1,Non ti scordar mai di me,Giusy Ferreri
2008-08-22,1,Non ti scordar mai di me,Giusy Ferreri
2008-08-29,1,Non ti scordar mai di me,Giusy Ferreri
2008-09-05,1,Non ti scordar mai di me,Giusy Ferreri
2008-09-12,1,Non ti scordar mai di me,Giusy Ferreri
2008-09-19,1,I Kissed a Girl,Katy Perry
2008-09-26,1,I Kissed a Girl,Katy Perry
2008-10-03,1,I Kissed a Girl,Katy Perry
2008-10-10,1,Alla mia età,Tiziano Ferro
2008-10-17,1,Novembre,Giusy Ferreri
2008-10-24,1,Novembre,Giusy Ferreri
2008-10-31,1,Novembre,Giusy Ferreri
2008-11-07,1,Novembre,Giusy Ferreri
2008-11-14,1,Novembre,Giusy Ferreri
2008-11-21,1,Novembre,Giusy Ferreri
2008-11-28,1,Novembre,Giusy Ferreri
2008-12-05,1,Novembre,Giusy Ferreri
2008-12-12,1,Novembre,Giusy Ferreri
2008-12-19,1,Novembre,Giusy Ferreri
2008-12-26,1,Novembre,Giusy Ferreri
2009-01-02,1,Novembre,Giusy Ferreri
2009-01-09,1,Novembre,Giusy Ferreri
2009-01-16,1,Immobile,Alessandra Amoroso
2009-01-23,1,Meraviglioso,Negramaro
2009-01-30,1,Meraviglioso,Negramaro
2009-02-06,1,Meraviglioso,Negramaro
2009-02-13,1,Meraviglioso,Negramaro
2009-02-20,1,Sincerità,Arisa
2009-02-27,1,Sincerità,Arisa
2009-03-06,1,Sincerità,Arisa
2009-03-13,1,Sincerità,Arisa
2009-03-20,1,Sincerità,Arisa
2009-03-27,1,Sincerità,Arisa
2009-04-03,1,Sentimento,Valerio Scanu
2009-04-10,1,Stupida,Alessandra Amoroso
2009-04-17,1,You've Got a Friend,X Factor finalists 2009
2009-04-24,1,L'amor carnale,The Bastard Sons of Dioniso
2009-05-01,1,Parla con me,Eros Ramazzotti
2009-05-08,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-05-15,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-05-22,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-05-29,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-06-05,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-06-12,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-06-19,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-06-26,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-07-06,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-07-13,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-07-20,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-07-27,1,Domani 21/04.09,Artisti Uniti per l'Abruzzo
2009-08-03,1,When Love Takes Over,David Guetta featuring Kelly Rowland
2009-08-10,1,Celebration,Madonna
2009-08-17,1,When Love Takes Over,David Guetta featuring Kelly Rowland
2009-08-24,1,I Gotta Feeling,The Black Eyed Peas
2009-08-31,1,I Gotta Feeling,The Black Eyed Peas
2009-09-07,1,L'amore si odia,Noemi featuring Fiorella Mannoia
2009-09-14,1,L'amore si odia,Noemi featuring Fiorella Mannoia
2009-09-21,1,Ad ogni costo,Vasco Rossi
2009-09-28,1,Ad ogni costo,Vasco Rossi
2009-10-05,1,I Gotta Feeling,Black Eyed Peas
2009-10-12,1,Bodies,Robbie Williams
2009-10-19,1,Ti vorrei sollevare,Elisa and Giuliano Sangiorgi
2009-10-26,1,Ti vorrei sollevare,Elisa and Giuliano Sangiorgi
2009-11-02,1,I Gotta Feeling,Black Eyed Peas
2009-11-09,1,Salvami,Gianna Nannini and Giorgia
2009-11-16,1,Salvami,Gianna Nannini and Giorgia
2009-11-23,1,Salvami,Gianna Nannini and Giorgia
2009-11-30,1,Dove si vola,Marco Mengoni
2009-12-07,1,Bad Romance,Lady Gaga
2009-12-14,1,Bad Romance,Lady Gaga
2009-12-21,1,Bad Romance,Lady Gaga
2009-12-28,1,Bad Romance,Lady Gaga
